Log file open, 03/03/23 16:32:47
[2023.03.03-13.32.50:102][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.03.03-13.32.50:102][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.03.03-13.32.50:171][  0]LogNetVersion: Erenimo 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 4083226098)
[2023.03.03-13.32.50:426][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.03.03-13.32.50:426][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.03.03-13.32.50:426][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.03.03-13.32.50:446][  0]LogSlate: Border
[2023.03.03-13.32.50:446][  0]LogSlate: BreadcrumbButton
[2023.03.03-13.32.50:446][  0]LogSlate: Brushes.Title
[2023.03.03-13.32.50:446][  0]LogSlate: Default
[2023.03.03-13.32.50:446][  0]LogSlate: Icons.Save
[2023.03.03-13.32.50:446][  0]LogSlate: Icons.Toolbar.Settings
[2023.03.03-13.32.50:446][  0]LogSlate: ListView
[2023.03.03-13.32.50:446][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.03.03-13.32.50:446][  0]LogSlate: SoftwareCursor_Grab
[2023.03.03-13.32.50:446][  0]LogSlate: TableView.DarkRow
[2023.03.03-13.32.50:446][  0]LogSlate: TableView.Row
[2023.03.03-13.32.50:446][  0]LogSlate: TreeView
[2023.03.03-13.32.50:604][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 786B31424BD0D358B4E1BE8B4FC3A163 | Instance: F6F4CB4640B2B6B7FF889485DABAED69 (DESKTOP-LPF9RR2-13236).
[2023.03.03-13.32.50:681][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.03.03-13.32.50:818][  0]LogPython: Using Python 3.9.7
[2023.03.03-13.32.51:547][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.03.03-13.32.51:564][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.03.03-13.32.51:633][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.03.03-13.32.51:636][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.03.03-13.32.51:639][  0]LogUdpMessaging: Display: Added local interface '26.137.33.159' to multicast group '230.0.0.1:6666'
[2023.03.03-13.32.51:639][  0]LogUdpMessaging: Display: Added local interface '192.168.1.41' to multicast group '230.0.0.1:6666'
[2023.03.03-13.32.51:912][  0]LogOpenImageDenoise: OIDN starting up
[2023.03.03-13.32.51:995][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.03.03-13.32.52:011][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-13.32.52:011][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.03.03-13.32.52:058][  0]SourceControl: Source control is disabled
[2023.03.03-13.32.52:062][  0]SourceControl: Source control is disabled
[2023.03.03-13.32.52:067][  0]SourceControl: Source control is disabled
[2023.03.03-13.32.52:072][  0]LogUProjectInfo: Found projects:
[2023.03.03-13.32.52:222][  0]LogCollectionManager: Loaded 0 collections in 0.001605 seconds
[2023.03.03-13.32.52:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/Collections/' took 0.00s
[2023.03.03-13.32.52:224][  0]LogFileCache: Scanning file cache for directory 'C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/Developers/GENCO/Collections/' took 0.00s
[2023.03.03-13.32.52:226][  0]LogFileCache: Scanning file cache for directory 'C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/Collections/' took 0.00s
[2023.03.03-13.32.52:332][  0]LogEngine: Initializing Engine...
[2023.03.03-13.32.52:339][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.03.03-13.32.52:342][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.03.03-13.32.52:344][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.03.03-13.32.52:346][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.03.03-13.32.52:349][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.03.03-13.32.52:352][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.03.03-13.32.52:354][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.03.03-13.32.52:357][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.03.03-13.32.52:417][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.03.03-13.32.52:428][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.03-13.32.52:443][  0]LogAIModule: Creating AISystem for world Untitled
[2023.03.03-13.32.52:444][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.03.03-13.32.52:444][  0]LogInit: Texture streaming: Enabled
[2023.03.03-13.32.52:464][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.03.03-13.32.52:477][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.03.03-13.32.52:489][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.03.03-13.32.52:490][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.03.03-13.32.52:491][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.03.03-13.32.52:492][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.03.03-13.32.52:492][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.03.03-13.32.52:492][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.03.03-13.32.52:492][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.03.03-13.32.52:493][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.03.03-13.32.52:493][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.03-13.32.52:493][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.03-13.32.52:493][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.03-13.32.52:493][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.03-13.32.52:493][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.03-13.32.52:493][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.03-13.32.52:498][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.03-13.32.52:744][  0]LogAudioMixer: Display: Using Audio Hardware Device Hoparlör (Realtek(R) Audio)
[2023.03.03-13.32.52:744][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.03-13.32.52:745][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.03-13.32.52:746][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.03-13.32.52:746][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.03.03-13.32.52:746][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.03.03-13.32.52:748][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.03.03-13.32.52:748][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.03.03-13.32.52:748][  0]LogInit: FAudioDevice initialized.
[2023.03.03-13.32.52:748][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.03.03-13.32.52:761][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.03.03-13.32.52:766][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.03.03-13.32.52:766][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.03.03-13.32.52:767][  0]LogLiveCoding: Display: First instance in process group "UE_Erenimo_0xb540d8ac", spawning console
[2023.03.03-13.32.52:773][  0]LogLiveCoding: Display: Waiting for server
[2023.03.03-13.32.53:032][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.03.03-13.32.53:053][  0]LogInit: Transaction tracking system initialized
[2023.03.03-13.32.53:078][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Saved/SourceControl/UncontrolledChangelists.json
[2023.03.03-13.32.53:078][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.03.03-13.32.53:081][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.004029 seconds (Found 115 uncontrolled assets)
[2023.03.03-13.32.53:106][  0]BlueprintLog: New page: Editor Load
[2023.03.03-13.32.53:217][  0]LocalizationService: Localization service is disabled
[2023.03.03-13.32.53:241][  0]TimingProfiler: Initialize
[2023.03.03-13.32.53:241][  0]TimingProfiler: OnSessionChanged
[2023.03.03-13.32.53:241][  0]LoadingProfiler: Initialize
[2023.03.03-13.32.53:241][  0]LoadingProfiler: OnSessionChanged
[2023.03.03-13.32.53:241][  0]NetworkingProfiler: Initialize
[2023.03.03-13.32.53:241][  0]NetworkingProfiler: OnSessionChanged
[2023.03.03-13.32.53:241][  0]MemoryProfiler: Initialize
[2023.03.03-13.32.53:241][  0]MemoryProfiler: OnSessionChanged
[2023.03.03-13.32.53:445][  0]LogFileCache: Scanning file cache for directory 'C:/Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/' took 0.01s
[2023.03.03-13.32.53:510][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.03.03-13.32.53:638][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.03.03-13.32.53:711][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.03.03-13.32.53:712][  0]SourceControl: Source control is disabled
[2023.03.03-13.32.53:712][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.890
[2023.03.03-13.32.53:722][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.03.03-13.32.53:724][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.03.03-13.32.53:726][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Collapse01.uasset"
[2023.03.03-13.32.53:728][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Collapse02.uasset"
[2023.03.03-13.32.53:729][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.03.03-13.32.53:730][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Explosion01.uasset"
[2023.03.03-13.32.53:731][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Explosion02.uasset"
[2023.03.03-13.32.53:732][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.03.03-13.32.53:845][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/HDRI/HDRI_Epic_Courtyard_Daylight.uasset"
[2023.03.03-13.32.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Fire01.uasset"
[2023.03.03-13.32.53:847][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.03.03-13.32.53:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.03.03-13.32.53:849][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.03.03-13.32.53:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Light01.uasset"
[2023.03.03-13.32.53:852][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.03.03-13.32.53:854][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Light02.uasset"
[2023.03.03-13.32.53:855][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.03.03-13.32.53:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Smoke01.uasset"
[2023.03.03-13.32.53:857][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.03.03-13.32.53:858][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.03.03-13.32.53:865][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.03.03-13.32.53:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.03.03-13.32.53:878][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.03.03-13.32.53:884][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.03.03-13.32.53:889][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.03.03-13.32.53:890][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Steam01.uasset"
[2023.03.03-13.32.53:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.03.03-13.32.53:892][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.03.03-13.32.53:893][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.03.03-13.32.53:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.03.03-13.32.53:894][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.03.03-13.32.53:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.03.03-13.32.53:895][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.03.03-13.32.53:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.03.03-13.32.53:896][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.03.03-13.32.53:897][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Users/GENCO/OneDrive/Belgeler/Unreal Projects/Erenimo/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
